Algorithm: Greedy Vertex Coloring
Vertex colors:
2989 0
2990 0
2991 5
2992 4
2993 2
2994 0
2995 1
2996 0
2997 3
2998 2
2999 3
3000 1
3001 4
3002 2
3003 3
3004 2
3005 3
3006 2
3007 3
3008 3
3009 3
3010 3
3011 0
3012 1
3013 3
3014 2
3015 3
3016 3
3017 1
3018 2
3019 2
3020 3
3021 4
3022 1
3023 3
3024 2
3025 4
3026 0
3027 3
3028 2
3029 2
3030 0
3031 1
3032 2
3033 0
3034 3
3035 3
3036 3
3037 0
3038 0
3039 2
3040 4
3041 1
3042 3
3043 3
3044 2
3045 3
3046 3
3047 2
3048 2
3049 0
3050 1
3051 2
3052 1
3053 1
3054 3
3055 3
3056 4
3057 1
3058 0
3059 2
3060 1
3061 4
3062 0
3063 5
3064 0
3065 3
3066 1
3067 1
3068 1
3069 0
3070 1
3071 1
3072 1
3073 2
3074 4
3075 3
3076 2
3077 3
3078 2
3079 2
3080 1
3081 0
3082 3
3083 2
3084 0
3085 0
3086 3
3087 4
3088 3
3089 3
3090 2
3091 2
3092 0
3093 3
3094 0
3095 0
3096 0
3097 1
3098 2
3099 3
3100 3
3101 0
3102 1
3103 1
3104 3
3105 0
3106 4
3107 4
3108 1
3109 0
3110 1
3111 2
3112 2
3113 0
3114 0
3115 0
3116 2
3117 4
3118 0
3119 0
3120 1
3121 0
3122 0
3123 3
3124 0
3125 0
3126 2
3127 4
3128 1
3129 0
3130 3
3131 0
3132 1
3133 0
3134 2
3135 1
3136 1
3137 2
3138 4
3139 3
3140 4
3141 2
3142 4
3143 1
3144 0
3145 1
3146 2
3147 4
3148 0
3149 4
3150 1
3151 0
3152 3
3153 2
3154 3
3155 0
3156 3
3157 6
3158 3
3159 4
3160 0
3161 2
3162 0
3163 4
3164 3
3165 3
3166 2
3167 4
3168 5
3169 3
3170 2
3171 3
3172 2
3173 0
3174 2
3175 5
3176 2
3177 5
3178 2
3179 0
3180 3
3181 3
3182 4
3183 3
3184 3
3185 0
3186 3
3187 2
3188 5
3189 2
3190 0
3191 0
3192 2
3193 1
3194 2
3195 3
3196 4
3197 2
3198 0
3199 1
3200 3
3201 2
3202 0
3203 1
3204 3
3205 0
3206 0
3207 1
3208 0
3209 2
3210 4
3211 4
3212 3
3213 0
3214 2
3215 1
3216 0
3217 1
3218 1
3219 3
3220 4
3221 4
3222 3
3223 2
3224 2
3225 1
3226 2
3227 3
3228 5
3229 3
3230 0
3231 3
3232 2
3233 2
3234 0
3235 2
3236 1
3237 0
3238 2
3239 1
3240 0
3241 4
3242 3
3243 4
3244 3
3245 0
3246 1
3247 1
3248 0
3249 0
3250 4
3251 2
3252 2
3253 5
3254 2
3255 3
3256 3
3257 4
3258 0
3259 0
3260 3
3261 3
3262 3
3263 3
3264 1
3265 0
3266 1
3267 4
3268 3
3269 4
3270 0
3271 3
3272 1
3273 3
3274 0
3275 1
3276 3
3277 4
3278 1
3279 5
3280 3
3281 2
3282 1
3283 3
3284 4
3285 2
3286 4
3287 4
3288 1
3289 2
3290 5
3291 0
3292 2
3293 3
3294 1
3295 2
3296 3
3297 0
3298 1
3299 3
3300 1
3301 3
3302 0
3303 0
3304 0
3305 1
3306 1
3307 2
3308 1
3309 2
3310 0
3311 0
3312 5
3313 3
3314 4
3315 2
3316 2
3317 2
3318 2
3319 1
3320 2
3321 3
3322 3
3323 3
3324 3
3325 3
3326 2
3327 4
3328 2
3329 4
3330 4
3331 0
3332 3
3333 0
3334 3
3335 4
3336 4
3337 3
3338 1
3339 3
3340 0
3341 3
3342 2
3343 3
3344 2
3345 1
3346 4
3347 1
3348 4
3349 4
3350 1
3351 4
3352 0
3353 2
3354 3
3355 3
3356 2
3357 1
3358 3
3359 4
3360 2
3361 6
3362 2
3363 1
3364 4
3365 1
3366 2
3367 3
3368 1
3369 2
3370 0
3371 0
3372 2
3373 3
3374 5
3375 3
3376 0
3377 0
3378 0
3379 4
3380 0
3381 0
3382 1
3383 3
3384 3
3385 2
3386 2
3387 3
3388 4
3389 1
3390 2
3391 1
3392 3
3393 0
3394 2
3395 3
3396 5
3397 2
3398 3
3399 0
3400 0
3401 1
3402 4
3403 2
3404 4
3405 2
3406 3
3407 4
3408 1
3409 3
3410 2
3411 1
3412 0
3413 1
3414 0
3415 2
3416 1
3417 0
3418 4
3419 1
3420 1
3421 2
3422 4
3423 4
3424 2
3425 0
3426 0
3427 2
3428 5
3429 0
3430 0
3431 2
3432 1
3433 0
3434 4
3435 0
3436 5
3437 0
3438 2
3439 0
3440 4
3441 4
3442 2
3443 3
3444 4
3445 2
3446 1
3447 1
3448 4
3449 0
3450 1
3451 1
3452 1
3453 3
3454 2
3455 1
3456 1
3457 0
3458 3
3459 0
3460 3
3461 5
3462 3
3463 0
3464 4
3465 0
3466 3
3467 2
3468 2
3469 3
3470 0
3471 2
3472 1
3473 0
3474 0
3475 0
3476 2
3477 0
3478 1
3479 0
3480 4
3481 3
3482 0
3483 4
3484 0
3485 4
3486 0
3487 5
3488 1
3489 4
3490 0
3491 3
3492 2
3493 4
3494 3
3495 1
3496 3
3497 5
3498 2
3499 4
3500 0
3501 3
3502 0
3503 3
3504 0
3505 0
3506 3
3507 1
3508 3
3509 0
3510 0
3511 2
3512 2
3513 0
3514 4
3515 2
3516 2
3517 3
3518 3
3519 0
3520 1
3521 0
3522 3
3523 0
3524 1
3525 0
3526 0
3527 3
3528 5
3529 0
3530 0
3531 1
3532 3
3533 0
3534 1
3535 3
3536 3
3537 2
3538 2
3539 3
3540 2
3541 1
3542 0
3543 0
3544 2
3545 4
3546 3
3547 1
3548 4
3549 3
3550 1
3551 4
3552 1
3553 3
3554 1
3555 3
3556 3
3557 2
3558 2
3559 4
3560 0
3561 1
3562 2
3563 1
3564 2
3565 3
3566 0
3567 1
3568 3
3569 4
3570 3
3571 0
3572 1
3573 4
3574 1
3575 2
3576 0
3577 2
3578 3
3579 1
3580 1
3581 5
3582 3
3583 3
3584 3
3585 2
3586 0
3587 5
3588 5
3589 4
3590 1
3591 4
3592 1
3593 2
3594 3
3595 2
3596 1
3597 3
3598 0
3599 0
3600 2
3601 2
3602 0
3603 1
3604 2
3605 5
3606 1
3607 3
3608 0
3609 0
3610 0
3611 4
3612 0
3613 3
3614 1
3615 0
3616 3
3617 0
3618 5
3619 1
3620 2
3621 1
3622 1
3623 2
3624 4
3625 0
3626 1
3627 3
3628 2
3629 3
3630 1
3631 3
3632 1
3633 1
3634 0
3635 2
3636 4
3637 1
3638 2
3639 4
3640 0
3641 1
3642 1
3643 1
3644 3
3645 3
3646 0
3647 3
3648 0
3649 2
3650 2
3651 2
3652 2
3653 1
3654 4
3655 5
3656 0
3657 0
3658 2
3659 2
3660 2
3661 1
3662 1
3663 0
3664 0
3665 3
3666 1
3667 2
3668 2
3669 0
3670 0
3671 1
3672 2
3673 0
3674 3
3675 3
3676 2
3677 3
3678 1
3679 2
3680 2
3681 4
3682 1
3683 5
3684 3
3685 0
3686 2
3687 4
3688 1
3689 2
3690 2
3691 1
3692 4
3693 3
3694 1
3695 2
3696 5
3697 3
3698 3
3699 1
3700 3
3701 3
3702 0
3703 0
3704 4
3705 1
3706 3
3707 3
3708 1
3709 2
3710 2
3711 1
3712 2
3713 4
3714 4
3715 1
3716 5
3717 0
3718 2
3719 3
3720 3
3721 2
3722 2
3723 1
3724 2
3725 3
3726 3
3727 1
3728 3
3729 1
3730 5
3731 1
3732 3
3733 1
3734 3
3735 1
3736 5
3737 2
3738 3
3739 0
3740 1
3741 0
3742 0
3743 1
3744 0
3745 4
3746 0
3747 2
3748 0
3749 3
3750 2
3751 3
3752 4
3753 4
3754 3
3755 0
3756 4
3757 1
3758 0
3759 4
3760 2
3761 3
3762 3
3763 5
3764 3
3765 0
3766 0
3767 1
3768 3
3769 2
3770 0
3771 3
3772 0
3773 2
3774 0
3775 0
3776 0
3777 3
3778 1
3779 0
3780 1
3781 3
3782 0
3783 4
3784 1
3785 1
3786 2
3787 4
3788 5
3789 1
3790 2
3791 1
3792 2
3793 3
3794 0
3795 1
3796 2
3797 3
3798 3
3799 0
3800 3
3801 0
3802 3
3803 1
3804 0
3805 0
3806 0
3807 2
3808 1
3809 2
3810 4
3811 4
3812 0
3813 0
3814 3
3815 0
3816 3
3817 0
3818 0
3819 3
3820 2
3821 0
3822 2
3823 0
3824 0
3825 2
3826 2
3827 1
3828 2
3829 2
3830 4
3831 2
3832 0
3833 1
3834 2
3835 1
3836 3
3837 2
3838 0
3839 2
3840 2
3841 0
3842 2
3843 3
3844 2
3845 4
3846 2
3847 2
3848 1
3849 1
3850 3
3851 0
3852 5
3853 1
3854 4
3855 1
3856 5
3857 3
3858 2
3859 1
3860 4
3861 0
3862 3
3863 3
3864 0
3865 5
3866 0
3867 5
3868 0
3869 4
3870 5
3871 3
3872 2
3873 2
3874 2
3875 1
3876 0
3877 1
3878 2
3879 1
3880 1
3881 3
3882 2
3883 3
3884 3
3885 1
3886 1
3887 1
3888 2
3889 0
3890 2
3891 3
3892 1
3893 3
3894 2
3895 4
3896 1
3897 2
3898 3
3899 1
3900 1
3901 1
3902 3
3903 1
3904 0
3905 3
3906 1
3907 0
3908 3
3909 3
3910 3
3911 4
3912 3
3913 3
3914 0
3915 3
3916 3
3917 0
3918 0
3919 4
3920 1
3921 2
3922 2
3923 2
3924 0
3925 3
3926 1
3927 0
3928 1
3929 1
3930 1
3931 4
3932 0
3933 3
3934 0
3935 2
3936 2
3937 3
3938 4
3939 1
3940 1
3941 4
3942 2
3943 5
3944 4
3945 2
3946 3
3947 3
3948 4
3949 1
3950 3
3951 3
3952 0
3953 1
3954 2
3955 1
3956 1
3957 1
3958 5
3959 1
3960 3
3961 1
3962 4
3963 4
3964 1
3965 2
3966 2
3967 1
3968 1
3969 1
3970 0
3971 3
3972 4
3973 2
3974 1
3975 1
3976 0
3977 0
3978 1
3979 1
3980 2
3981 3
3982 3
3983 0
3984 0
3985 4
3986 2
3987 3
3988 3
3989 1
3990 3
3991 0
3992 1
3993 2
3994 1
3995 1
3996 0
3997 3
3998 1
3999 0
4000 3
4001 2
4002 1
4003 2
4004 0
4005 5
4006 4
4007 4
4008 0
4009 0
4010 5
4011 1
4012 3
4013 3
4014 4
4015 1
4016 0
4017 1
4018 0
4019 1
4020 5
4021 1
4022 2
4023 4
4024 1
4025 4
4026 0
4027 5
4028 0
4029 3
4030 1
4031 2
4032 2
4033 0
4034 1
4035 1
4036 0
4037 3
4038 0
4039 0
4040 2
4041 1
4042 0
4043 0
4044 0
4045 1
4046 4
4047 0
4048 0
4049 3
4050 0
4051 3
4052 2
4053 3
4054 1
4055 0
4056 2
4057 2
4058 4
4059 4
4060 2
4061 2
4062 3
4063 3
4064 4
4065 4
4066 1
4067 3
4068 2
4069 3
4070 2
4071 1
4072 2
4073 2
4074 2
4075 2
4076 5
4077 2
4078 2
4079 0
4080 2
4081 1
4082 5
4083 3
4084 0
4085 0
4086 1
4087 3
4088 3
4089 3
4090 3
4091 2
4092 0
4093 2
4094 0
4095 0
4096 4
4097 2
4098 3
4099 0
4100 0
4101 0
4102 2
4103 5
4104 1
4105 3
4106 2
4107 1
4108 0
4109 3
4110 0
4111 3
4112 2
4113 0
4114 4
4115 2
4116 1
4117 0
4118 2
4119 2
4120 1
4121 2
4122 1
4123 0
4124 1
4125 4
4126 2
4127 5
4128 3
4129 2
4130 4
4131 2
4132 1
4133 0
4134 2
4135 0
4136 1
4137 2
4138 3
4139 1
4140 0
4141 0
4142 5
4143 0
4144 1
4145 0
4146 2
4147 0
4148 0
4149 2
4150 3
4151 0
4152 3
4153 3
4154 0
4155 3
4156 1
4157 0
4158 0
4159 0
4160 2
4161 0
4162 1
4163 0
4164 0
4165 2
4166 2
4167 2
4168 0
4169 0
4170 0
4171 2
4172 4
4173 2
4174 2
4175 2
4176 3
4177 4
4178 3
4179 0
4180 3
4181 4
4182 4
4183 0
4184 3
4185 2
4186 2
4187 2
4188 2
4189 0
4190 0
4191 2
4192 3
4193 1
4194 4
4195 4
4196 0
4197 1
4198 0
4199 4
4200 5
4201 1
4202 0
4203 1
4204 0
4205 2
4206 0
4207 2
4208 1
4209 2
4210 4
4211 5
4212 4
4213 2
4214 4
4215 0
4216 1
4217 5
4218 2
4219 2
4220 2
4221 3
4222 2
4223 5
4224 2
4225 4
4226 2
4227 3
4228 3
4229 2
4230 0
4231 0
4232 1
4233 0
4234 2
4235 0
4236 1
4237 0
4238 0
4239 2
4240 3
4241 3
4242 0
4243 4
4244 3
4245 1
4246 1
4247 4
4248 4
4249 0
4250 2
4251 3
4252 1
4253 2
4254 1
4255 0
4256 2
4257 1
4258 0
4259 4
4260 2
4261 0
4262 2
4263 3
4264 1
4265 2
4266 1
4267 0
4268 1
4269 0
4270 1
4271 2
4272 2
4273 1
4274 0
4275 1
4276 5
4277 3
4278 2
4279 2
4280 1
4281 0
4282 0
4283 3
4284 1
4285 3
4286 2
4287 2
4288 1
4289 1
4290 4
4291 2
4292 5
4293 3
4294 4
4295 4
4296 3
4297 0
4298 0
4299 4
4300 2
4301 3
4302 3
4303 1
4304 4
4305 1
4306 1
4307 0
4308 0
4309 3
4310 3
4311 0
4312 1
4313 0
4314 2
4315 0
4316 1
4317 3
4318 3
4319 2
4320 4
4321 2
4322 4
4323 2
4324 1
4325 3
4326 2
4327 3
4328 3
4329 0
4330 2
4331 2
4332 4
4333 5
4334 1
4335 1
4336 4
4337 4
4338 3
4339 2
4340 1
4341 1
4342 3
4343 2
4344 1
4345 1
4346 0
4347 1
4348 0
4349 4
4350 1
4351 3
4352 3
4353 0
4354 2
4355 0
4356 3
4357 3
4358 1
4359 3
4360 3
4361 3
4362 2
4363 3
4364 3
4365 2
4366 0
4367 0
4368 1
4369 0
4370 3
4371 1
4372 2
4373 2
4374 1
4375 0
4376 0
4377 2
4378 4
4379 4
4380 0
4381 1
4382 4
4383 0
4384 2
4385 3
4386 1
4387 0
4388 3
4389 2
4390 1
4391 0
4392 0
4393 1
4394 1
4395 3
4396 1
4397 3
4398 0
4399 3
4400 3
4401 1
4402 4
4403 3
4404 2
4405 2
4406 1
4407 0
4408 1
4409 0
4410 1
4411 2
4412 3
4413 0
4414 2
4415 1
4416 3
4417 0
4418 2
4419 3
4420 4
4421 1
4422 0
4423 0
4424 4
4425 3
4426 1
4427 5
4428 1
4429 1
4430 1
4431 0
4432 3
4433 3
4434 1
4435 4
4436 2
4437 1
4438 1
4439 2
4440 2
4441 0
4442 4
4443 4
4444 0
4445 1
4446 2
4447 0
4448 2
4449 2
4450 3
4451 3
4452 0
4453 5
4454 2
4455 1
4456 4
4457 0
4458 5
4459 1
4460 2
4461 1
4462 0
4463 3
4464 0
4465 0
4466 1
4467 4
4468 4
4469 3
4470 1
4471 4
4472 3
4473 0
4474 2
4475 0
4476 0
4477 2
4478 2
4479 1
4480 0
4481 0
4482 3
4483 1
4484 1
4485 4
4486 2
4487 2
4488 3
4489 4
4490 3
4491 2
4492 5
4493 0
4494 1
4495 1
4496 3
4497 2
4498 4
4499 1
4500 3
4501 3
4502 3
4503 2
4504 3
4505 4
4506 1
4507 2
4508 1
4509 2
4510 4
4511 3
4512 0
4513 3
4514 1
4515 4
4516 0
4517 2
4518 0
4519 3
4520 1
4521 3
4522 0
4523 2
4524 3
4525 2
4526 3
4527 2
4528 3
4529 1
4530 1
4531 3
4532 3
4533 0
4534 0
4535 1
4536 1
4537 2
4538 1
4539 2
4540 1
4541 2
4542 0
4543 1
4544 2
4545 0
4546 1
4547 1
4548 3
4549 4
4550 3
4551 0
4552 1
4553 3
4554 0
4555 0
4556 0
4557 0
4558 2
4559 4
4560 2
4561 3
4562 2
4563 1
4564 0
4565 4
4566 0
4567 2
4568 2
4569 3
4570 0
4571 0
4572 2
4573 3
4574 2
4575 1
4576 3
4577 0
4578 2
4579 1
4580 0
4581 1
4582 3
4583 3
4584 0
4585 1
4586 2
4587 0
4588 3
4589 1
4590 5
4591 2
4592 0
4593 2
4594 1
4595 2
4596 0
4597 4
4598 1
4599 4
4600 1
4601 0
4602 3
4603 0
4604 4
4605 1
4606 2
4607 2
4608 3
4609 1
4610 2
4611 3
4612 2
4613 1
4614 1
4615 0
4616 0
4617 1
4618 0
4619 5
4620 0
4621 2
4622 2
4623 3
4624 0
4625 1
4626 1
4627 0
4628 1
4629 3
4630 5
4631 1
4632 1
4633 2
4634 3
4635 1
4636 1
4637 0
4638 5
4639 3
4640 2
4641 0
4642 1
4643 2
4644 3
4645 1
4646 0
4647 2
4648 5
4649 4
4650 0
4651 1
4652 0
4653 1
4654 4
4655 3
4656 3
4657 2
4658 3
4659 1
4660 1
4661 1
4662 4
4663 2
4664 2
4665 0
4666 1
4667 0
4668 4
4669 1
4670 0
4671 1
4672 0
4673 3
4674 0
4675 1
4676 1
4677 1
4678 0
4679 4
4680 2
4681 2
4682 2
4683 1
4684 2
4685 0
4686 0
4687 1
4688 0
4689 4
4690 0
4691 2
4692 2
4693 2
4694 0
4695 2
4696 0
4697 3
4698 4
4699 1
4700 0
4701 1
4702 2
4703 2
4704 1
4705 1
4706 2
4707 2
4708 6
4709 1
4710 4
4711 0
4712 2
4713 1
4714 5
4715 4
4716 0
4717 1
4718 2
4719 1
4720 1
4721 1
4722 0
4723 4
4724 2
4725 0
4726 0
4727 3
4728 1
4729 0
4730 5
4731 1
4732 1
4733 2
4734 4
4735 0
4736 3
4737 1
4738 3
4739 1
4740 0
4741 0
4742 4
4743 2
4744 2
4745 2
4746 2
4747 3
4748 0
4749 2
4750 2
4751 1
4752 1
4753 0
4754 5
4755 1
4756 4
4757 4
4758 1
4759 1
4760 2
4761 4
4762 0
4763 1
4764 0
4765 0
4766 3
4767 3
4768 0
4769 2
4770 3
4771 4
4772 3
4773 4
4774 2
4775 1
4776 1
4777 4
4778 0
4779 5
4780 5
4781 3
4782 0
4783 1
4784 2
4785 2
4786 2
4787 1
4788 2
4789 0
4790 4
4791 2
4792 5
4793 2
4794 1
4795 3
4796 2
4797 2
4798 1
4799 3
4800 3
4801 0
4802 2
4803 4
4804 0
4805 3
4806 3
4807 2
4808 2
4809 3
4810 2
4811 1
4812 3
4813 0
4814 1
4815 2
4816 2
4817 4
4818 1
4819 1
4820 2
4821 2
4822 1
4823 3
4824 0
4825 3
4826 0
4827 3
4828 3
4829 0
4830 1
4831 1
4832 0
4833 4
4834 0
4835 0
4836 0
4837 4
4838 3
4839 0
4840 4
4841 0
4842 3
4843 0
4844 4
4845 3
4846 2
4847 3
4848 2
4849 5
4850 2
4851 3
4852 2
4853 4
4854 3
4855 2
4856 4
4857 3
4858 3
4859 4
4860 1
4861 5
4862 4
4863 0
4864 1
4865 4
4866 1
4867 4
4868 5
4869 0
4870 0
4871 1
4872 2
4873 2
4874 1
4875 0
4876 0
4877 0
4878 2
4879 0
4880 5
4881 1
4882 1
4883 4
4884 4
4885 3
4886 4
4887 1
4888 0
4889 3
4890 2
4891 1
4892 0
4893 2
4894 2
4895 2
4896 4
4897 1
4898 4
4899 3
4900 3
4901 1
4902 1
4903 5
4904 5
4905 0
4906 3
4907 3
4908 2
4909 4
4910 2
4911 2
4912 2
4913 1
4914 3
4915 4
4916 0
4917 0
4918 2
4919 0
4920 1
4921 1
4922 2
4923 3
4924 5
4925 2
4926 5
4927 1
4928 2
4929 3
4930 3
4931 0
4932 1
4933 3
4934 2
4935 1
4936 5
4937 4
4938 4
4939 2
4940 2
4941 2
4942 1
4943 2
4944 2
4945 0
4946 2
4947 0
4948 0
4949 2
4950 5
4951 4
4952 0
4953 3
4954 0
4955 4
4956 1
4957 0
4958 4
4959 2
4960 4
4961 3
4962 4
4963 1
4964 0
4965 1
4966 0
4967 0
4968 1
4969 0
4970 0
4971 4
4972 1
4973 2
4974 1
4975 0
4976 1
4977 1
4978 2
4979 1
4980 0
4981 2
4982 0
4983 4
4984 0
4985 5
4986 2
4987 0
4988 0
4989 2
4990 3
4991 4
4992 1
4993 3
4994 1
4995 5
4996 1
4997 4
4998 3
4999 1
5000 1
5001 2
5002 0
5003 2
5004 5
5005 2
5006 2
5007 2
5008 1
5009 4
5010 4
5011 1
5012 4
5013 2
5014 3
5015 2
5016 0
5017 3
5018 1
5019 3
5020 3
5021 0
5022 0
5023 4
5024 0
5025 0
5026 4
5027 0
5028 1
5029 2
5030 3
5031 3
5032 2
5033 3
5034 1
5035 5
5036 1
5037 4
5038 1
5039 2
5040 1
5041 3
5042 4
5043 2
5044 3
5045 1
5046 0
5047 0
5048 0
5049 2
5050 1
5051 0
5052 2
5053 1
5054 3
5055 2
5056 2
5057 3
5058 0
5059 0
5060 4
5061 0
5062 4
5063 3
5064 0
5065 0
5066 2
5067 3
5068 5
5069 1
5070 3
5071 5
5072 2
5073 2
5074 1
5075 2
5076 2
5077 1
5078 2
5079 0
5080 2
5081 4
5082 2
5083 0
5084 1
5085 4
5086 4
5087 0
5088 3
5089 2
5090 5
5091 2
5092 0
5093 3
5094 1
5095 0
5096 3
5097 2
5098 2
5099 0
5100 1
5101 3
5102 6
5103 0
5104 1
5105 2
5106 5
5107 3
5108 5
5109 2
5110 3
5111 1
5112 0
5113 3
5114 0
5115 5
5116 3
5117 2
5118 0
5119 5
5120 0
5121 2
5122 2
5123 5
5124 1
5125 2
5126 0
5127 0
5128 0
5129 0
5130 1
5131 2
5132 3
5133 2
5134 4
5135 0
5136 1
5137 2
5138 2
5139 4
5140 5
5141 1
5142 3
5143 4
5144 0
5145 2
5146 1
5147 0
5148 0
5149 0
5150 1
5151 4
5152 3
5153 3
5154 2
5155 4
5156 2
5157 0
5158 4
5159 2
5160 2
5161 2
5162 2
5163 0
5164 4
5165 2
5166 5
5167 2
5168 2
5169 2
5170 3
5171 0
5172 0
5173 1
5174 3
5175 2
5176 2
5177 0
5178 1
5179 0
5180 3
5181 3
5182 1
5183 4
5184 3
5185 1
5186 3
5187 3
5188 1
5189 0
5190 4
5191 0
5192 1
5193 0
5194 2
5195 4
5196 2
5197 1
5198 0
5199 0
5200 2
5201 1
5202 3
5203 4
5204 2
5205 3
5206 4
5207 3
5208 3
5209 1
5210 0
5211 4
5212 4
5213 2
5214 0
5215 1
5216 3
5217 4
5218 4
5219 0
5220 3
5221 0
5222 1
5223 2
5224 1
5225 2
5226 0
5227 2
5228 4
5229 1
5230 0
5231 4
5232 3
5233 2
5234 3
5235 0
5236 0
5237 3
5238 3
5239 1
5240 1
5241 3
5242 1
5243 2
5244 3
5245 2
5246 4
5247 4
5248 5
5249 0
5250 2
5251 4
5252 4
5253 0
5254 1
5255 0
5256 3
5257 3
5258 4
5259 2
5260 3
5261 2
5262 1
5263 1
5264 2
5265 3
5266 3
5267 4
5268 0
5269 0
5270 1
5271 0
5272 0
5273 2
5274 3
5275 3
5276 3
5277 1
5278 0
5279 2
5280 1
5281 1
5282 0
5283 3
5284 4
5285 5
5286 4
5287 0
5288 2
5289 3
5290 4
5291 4
5292 0
5293 2
5294 1
5295 1
5296 2
5297 2
5298 3
5299 4
5300 3
5301 4
5302 3
5303 3
5304 1
5305 4
5306 2
5307 2
5308 4
5309 5
5310 4
5311 4
5312 2
5313 0
5314 1
5315 0
5316 3
5317 2
5318 0
5319 0
5320 1
5321 4
5322 2
5323 3
5324 2
5325 1
5326 2
5327 1
5328 5
5329 0
5330 0
5331 4
5332 0
5333 2
5334 2
5335 1
5336 4
5337 2
5338 1
5339 0
5340 2
5341 3
5342 2
5343 3
5344 3
5345 0
5346 5
5347 1
5348 3
5349 3
5350 4
5351 4
5352 2
5353 5
5354 2
5355 2
5356 0
5357 2
5358 1
5359 2
5360 5
5361 0
5362 0
5363 2
5364 0
5365 3
5366 0
5367 1
5368 5
5369 2
5370 3
5371 1
5372 2
5373 5
5374 4
5375 2
5376 1
5377 1
5378 0
5379 3
5380 2
5381 2
5382 3
5383 3
5384 3
5385 3
5386 2
5387 2
5388 2
5389 3
5390 1
5391 4
5392 2
5393 2
5394 4
5395 5
5396 2
5397 2
5398 2
5399 2
5400 0
5401 0
5402 2
5403 1
5404 0
5405 1
5406 4
5407 4
5408 2
5409 1
5410 3
5411 2
5412 2
5413 0
5414 1
5415 4
5416 4
5417 1
5418 4
5419 0
5420 1
5421 3
5422 2
5423 0
5424 2
5425 1
5426 2
5427 2
5428 0
5429 3
5430 3
5431 0
5432 3
5433 0
5434 1
5435 2
5436 0
5437 2
5438 4
5439 1
5440 1
5441 1
5442 2
5443 0
5444 0
5445 5
5446 1
5447 3
5448 1
5449 2
5450 0
5451 3
5452 4
5453 0
5454 4
5455 3
5456 1
5457 1
5458 0
5459 1
5460 1
5461 4
5462 0
5463 5
5464 3
5465 1
5466 4
5467 1
5468 2
5469 4
5470 3
5471 0
5472 3
5473 0
5474 3
5475 3
5476 1
5477 0
5478 2
5479 2
5480 0
5481 0
5482 4
5483 1
5484 1
5485 3
5486 1
5487 2
5488 1
5489 1
5490 0
5491 0
5492 0
5493 2
5494 0
5495 0
5496 0
5497 3
5498 2
5499 1
5500 4
5501 0
5502 4
5503 0
5504 2
5505 2
5506 2
5507 3
5508 1
5509 3
5510 0
5511 2
5512 0
5513 1
5514 1
5515 5
5516 2
5517 4
5518 3
5519 4
5520 1
5521 3
5522 0
5523 1
5524 1
5525 1
5526 3
5527 2
5528 1
5529 0
5530 0
5531 1
5532 0
5533 1
5534 4
5535 4
5536 2
5537 2
5538 2
5539 1
5540 3
5541 4
5542 1
5543 4
5544 2
5545 4
5546 1
5547 2
5548 0
5549 2
5550 4
5551 1
5552 2
5553 4
5554 3
5555 3
5556 4
5557 3
5558 1
5559 4
5560 2
5561 2
5562 3
5563 3
5564 3
5565 3
5566 1
5567 2
5568 1
5569 0
5570 1
5571 0
5572 0
5573 2
5574 1
5575 1
5576 0
5577 2
5578 0
5579 0
5580 2
5581 0
5582 2
5583 0
5584 2
5585 0
5586 3
5587 3
5588 4
5589 0
5590 4
5591 1
5592 1
5593 0
5594 2
5595 3
5596 4
5597 2
5598 3
5599 3
5600 2
5601 2
5602 3
5603 2
5604 4
5605 0
5606 0
5607 0
5608 3
5609 3
5610 2
5611 4
5612 0
5613 2
5614 1
5615 3
5616 3
5617 1
5618 1
5619 2
5620 4
5621 1
5622 1
5623 3
5624 1
5625 2
5626 3
5627 1
5628 4
5629 1
5630 4
5631 3
5632 2
5633 0
5634 2
5635 1
5636 2
5637 3
5638 1
5639 4
5640 1
5641 1
5642 4
5643 1
5644 0
5645 1
5646 6
5647 4
5648 0
5649 5
5650 3
5651 0
5652 0
5653 0
5654 1
5655 3
5656 2
5657 2
5658 2
5659 0
5660 1
5661 5
5662 5
5663 0
5664 2
5665 1
5666 2
5667 3
5668 2
5669 0
5670 4
5671 5
5672 1
5673 1
5674 0
5675 1
5676 2
5677 4
5678 2
5679 2
5680 1
5681 2
5682 2
5683 3
5684 0
5685 2
5686 3
5687 1
5688 2
5689 3
5690 1
5691 3
5692 0
5693 1
5694 0
5695 0
5696 2
5697 1
5698 5
5699 1
5700 0
5701 3
5702 5
5703 1
5704 0
5705 0
5706 4
5707 1
5708 2
5709 4
5710 0
5711 0
5712 2
5713 2
5714 0
5715 4
5716 2
5717 1
5718 1
5719 0
5720 2
5721 4
5722 4
5723 5
5724 0
5725 1
5726 2
5727 1
5728 1
5729 6
5730 4
5731 0
5732 3
5733 0
5734 5
5735 3
5736 3
5737 0
5738 3
5739 3
5740 3
5741 3
5742 2
5743 3
5744 0
5745 0
5746 4
5747 0
5748 0
5749 2
5750 0
5751 1
5752 0
5753 1
5754 1
5755 1
5756 1
5757 1
5758 4
5759 4
5760 2
5761 2
5762 2
5763 0
5764 4
5765 0
5766 4
5767 3
5768 0
5769 3
5770 4
5771 1
5772 3
5773 0
5774 0
5775 4
5776 4
5777 4
5778 1
5779 2
5780 4
5781 5
5782 5
